EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
33964: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 1 (throughput: 2.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
33964: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 1 (throughput: 0.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 4.39 Mpps, Total RX pkts: 4385104, Total dropped pkts: 0
16406: 240667 (throughput: 99700.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 242565 (throughput: 100486.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 242426 (throughput: 100428.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 242793 (throughput: 100580.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 240589 (throughput: 99667.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 240767 (throughput: 99741.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 20241 (throughput: 8385.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 242558 (throughput: 100483.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 240526 (throughput: 99641.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 240676 (throughput: 99703.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 240789 (throughput: 99750.55 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 20242 (throughput: 8385.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 240533 (throughput: 99644.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 240574 (throughput: 99661.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 240786 (throughput: 99749.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 240648 (throughput: 99692.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 240787 (throughput: 99749.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 242385 (throughput: 100411.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 242748 (throughput: 100562.10 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 242440 (throughput: 100434.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.84 Mpps, Total RX pkts: 10223800, Total dropped pkts: 0
16406: 561072 (throughput: 164347.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 565754 (throughput: 165718.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 565355 (throughput: 165601.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 565563 (throughput: 165662.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 560760 (throughput: 164255.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 560882 (throughput: 164291.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 47695 (throughput: 13970.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 565443 (throughput: 165627.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 560879 (throughput: 164290.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 561005 (throughput: 164327.75 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 561151 (throughput: 164370.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 47699 (throughput: 13971.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 560880 (throughput: 164291.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 560589 (throughput: 164205.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 561099 (throughput: 164355.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
